Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,icon_organised_thunder,icon_grid_points,icon_median_cape,icon_median_tp3h,icon_median_shear,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
90085,ĐAKOVICA,ĐAKOVICA,ЂАКОВИЦА,0.0,0.0,0.0,0.0,0.0,5.171629887293236,59.08184814453125,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,35.3,0.0,2.8,9,0.0,0.0,13,0.1,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71099,SMEDEREVO-GRAD,SMEDEREVO-GRAD,СМЕДЕРЕВО-ГРАД,0.0,0.0,0.0,0.0,0.0,7.740597612861472,58.99999904632568,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,51.2,0.0,4.8,8,0.0,0.0,12,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71102,SMEDEREVSKA PALANKA,SMEDEREVSKA PALANKA,СМЕДЕРЕВСКА ПАЛАНКА,0.0,0.0,0.0,0.0,0.0,7.283828022878376,58.54999923706055,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,47.2,0.0,4.2,8,0.0,0.0,10,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71129,SOKOBANJA,SOKOBANJA,СОКОБАЊА,0.0,0.0,0.0,0.0,0.0,9.817742864629716,58.65539741516113,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,2.0,0.0,862.8,65.9,0.0,3.4,9,0.0,0.0,10,64.4,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7,3,2.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80381,SOMBOR-GRAD,SOMBOR-GRAD,СОМБОР-ГРАД,0.0,0.0,0.0,0.0,25.0,12.134639246468526,73.08084106445312,12,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,32.0,30.0,789.5,78.4,0.0,13.6,12,0.0,0.0,12,213.6,0.0,16.3,18.0,2.0,0.0,0.0,0.0,0.0,10.7,3,32.0,1,0,0,1,YELLOW,ПОВИШЕН,ELEVATED,MODERATE,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,6.0,3,18.0,1,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.7,3,2.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,1,YELLOW,ПОВИШЕН,ELEVATED,THUNDER,MODERATE,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90271,SRBICA,SRBICA,СРБИЦА,0.0,0.0,0.0,0.0,0.0,6.57521765409167,58.45684814453125,10,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,43.0,0.0,4.3,10,0.0,0.0,11,0.1,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80390,SRBOBRAN,SRBOBRAN,СРБОБРАН,0.0,0.0,0.0,0.0,0.0,11.977293681651508,55.83511734008789,7,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,4.0,4.0,0.5,76.3,0.0,10.1,7,0.0,0.0,12,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3,4.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80403,SREMSKA MITROVICA-GRAD,SREMSKA MITROVICA-GRAD,СРЕМСКА МИТРОВИЦА-ГРАД,0.0,0.0,0.0,0.0,0.0,10.965939361563434,58.09999847412109,14,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,4.0,4.0,14.2,68.4,0.0,9.5,14,0.0,0.0,13,0.0,0.0,10.2,2.0,0.0,0.0,0.0,0.0,0.0,1.3,3,4.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.7,3,2.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80411,SREMSKI KARLOVCI,SREMSKI KARLOVCI,СРЕМСКИ КАРЛОВЦИ,0.0,0.0,0.0,0.0,0.0,10.194487091271874,49.22500228881836,5,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,62.8,0.0,8.1,5,0.0,0.0,10,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80420,STARA PAZOVA,STARA PAZOVA,СТАРА ПАЗОВА,0.0,0.0,0.0,0.0,0.0,9.867035343653477,49.23338031768799,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.2,0.0,8.4,9,0.0,0.0,10,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80438,SUBOTICA-GRAD,SUBOTICA-GRAD,СУБОТИЦА-ГРАД,0.0,0.0,0.0,0.0,21.0,12.091333810949877,72.93511962890625,13,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,14.0,12.0,431.1,81.0,0.0,12.6,13,0.0,0.0,11,6.6,0.0,14.4,6.0,0.0,0.0,0.0,0.0,0.0,4.7,3,14.0,1,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,2.0,3,6.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90280,SUVA REKA,SUVA REKA,СУВА РЕКА,0.0,0.0,0.0,0.0,0.0,6.57521765409167,59.400001525878906,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,10.0,0.0,266.9,72.5,0.0,2.6,8,0.0,0.0,11,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3,10.0,1,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71137,SURDULICA,SURDULICA,СУРДУЛИЦА,0.0,0.0,0.0,0.0,0.0,7.708639884840834,57.400001525878906,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,704.4,68.1,0.0,1.3,9,0.0,0.0,13,288.9,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80446,TEMERIN,TEMERIN,ТЕМЕРИН,0.0,0.0,0.0,0.0,0.0,11.62754290744763,50.83511734008789,6,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.8,73.4,0.0,9.0,6,0.0,0.0,13,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80454,TITEL,TITEL,ТИТЕЛ,0.0,0.0,0.0,0.0,0.0,10.36109165474393,49.22500228881836,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,60.4,0.0,9.8,9,0.0,0.0,12,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71153,TOPOLA,TOPOLA,ТОПОЛА,0.0,0.0,0.0,0.0,1.0,6.730532520620692,58.0,10,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,47.2,0.0,4.2,10,0.0,0.0,10,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
